

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1518 ;;  var             1    wreg     unsigned char 
  1519 ;;  data            1    5[COMMON] unsigned char 
  1520 ;; Auto vars:     Size  Location     Type
  1521 ;;  var             1    0[BANK0 ] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      void 
  1524 ;; Registers used:
  1525 ;;		wreg, status,2, status,0, pclath, cstack
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         1       0       0       0       0
  1532 ;;      Locals:         0       1       0       0       0
  1533 ;;      Temps:          2       0       0       0       0
  1534 ;;      Totals:         3       1       0       0       0
  1535 ;;Total ram usage:        4 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    3
  1538 ;; This function calls:
  1539 ;;		_I2C_Master_Start
  1540 ;;		_I2C_Master_Stop
  1541 ;;		_I2C_Master_Write
  1542 ;; This function is called by:
  1543 ;;		_ADXL345_init
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function _ADXL345_WRITE
  1549  05D8                     _ADXL345_WRITE:
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in _ADXL345_WRITE: [wreg+status,2+status,0+pclath+cstack]
  1553                           ;ADXL345_WRITE@var stored from wreg
  1554  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  1555  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  1556  05DA  00A0               	movwf	ADXL345_WRITE@var
  1557  05DB                     l1712:
  1558                           
  1559                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 127:     I2C_Master_
      +                          Start();
  1560  05DB  120A  118A  26A3  120A  118A  	fcall	_I2C_Master_Start
  1561                           
  1562                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 128:     I2C_Master_
      +                          Write(0xA6);
  1563  05E0  30A6               	movlw	166
  1564  05E1  00F3               	movwf	I2C_Master_Write@d
  1565  05E2  3000               	movlw	0
  1566  05E3  00F4               	movwf	I2C_Master_Write@d+1
  1567  05E4  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  1568                           
  1569                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 129:     I2C_Master_
      +                          Write(var);
  1570  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05EB  0820               	movf	ADXL345_WRITE@var,w
  1573  05EC  00F6               	movwf	??_ADXL345_WRITE
  1574  05ED  01F7               	clrf	??_ADXL345_WRITE+1
  1575  05EE  0876               	movf	??_ADXL345_WRITE,w
  1576  05EF  00F3               	movwf	I2C_Master_Write@d
  1577  05F0  0877               	movf	??_ADXL345_WRITE+1,w
  1578  05F1  00F4               	movwf	I2C_Master_Write@d+1
  1579  05F2  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  1580                           
  1581                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 130:     I2C_Master_
      +                          Write(data);
  1582  05F7  0875               	movf	ADXL345_WRITE@data,w
  1583  05F8  00F6               	movwf	??_ADXL345_WRITE
  1584  05F9  01F7               	clrf	??_ADXL345_WRITE+1
  1585  05FA  0876               	movf	??_ADXL345_WRITE,w
  1586  05FB  00F3               	movwf	I2C_Master_Write@d
  1587  05FC  0877               	movf	??_ADXL345_WRITE+1,w
  1588  05FD  00F4               	movwf	I2C_Master_Write@d+1
  1589  05FE  120A  118A  2690  120A  118A  	fcall	_I2C_Master_Write
  1590                           
  1591                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 131:     I2C_Master_
      +                          Stop();
  1592  0603  120A  118A  269A  120A  118A  	fcall	_I2C_Master_Stop
  1593  0608                     l178:
  1594  0608  0008               	return
  1595  0609                     __end_of_ADXL345_WRITE:
  1596                           
  1597                           	psect	text7
  1598  0338                     __ptext7:	
  1599 ;; *************** function _ADXL345_readY *****************
  1600 ;; Defined at:
  1601 ;;		line 144 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;		None
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;  data_y          2   57[BANK0 ] char [2]
  1606 ;;  acc_y           2   55[BANK0 ] short 
  1607 ;;  accel_y         2   53[BANK0 ] int 
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  2   47[BANK0 ] short 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1617 ;;      Params:         0       2       0       0       0
  1618 ;;      Locals:         0       6       0       0       0
  1619 ;;      Temps:          0       4       0       0       0
  1620 ;;      Totals:         0      12       0       0       0
  1621 ;;Total ram usage:       12 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; Hardware stack levels required when called:    4
  1624 ;; This function calls:
  1625 ;;		_ADXL345_READ
  1626 ;;		___fldiv
  1627 ;;		___fltol
  1628 ;;		___xxtofl
  1629 ;; This function is called by:
  1630 ;;		_main
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _ADXL345_readY
  1636  0338                     _ADXL345_readY:
  1637  0338                     l1842:	
  1638                           ;incstack = 0
  1639                           ; Regs used in _ADXL345_readY: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1640                           
  1641                           
  1642                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 145:      int8_t dat
      +                          a_y[2];;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 146:      int
      +                          16_t accel_y;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 147:   
      +                             signed short acc_y;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c
      +                          : 148:      data_y[0] = ADXL345_READ(0x34);
  1643  0338  3034               	movlw	52
  1644  0339  120A  118A  2515  120A  118A  	fcall	_ADXL345_READ
  1645  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1646  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0340  0822               	movf	?_ADXL345_READ,w
  1648  0341  00D1               	movwf	??_ADXL345_readY
  1649  0342  0851               	movf	??_ADXL345_readY,w
  1650  0343  00D9               	movwf	ADXL345_readY@data_y
  1651                           
  1652                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 149:      data_y[1] 
      +                          = ADXL345_READ(0x35);
  1653  0344  3035               	movlw	53
  1654  0345  120A  118A  2515  120A  118A  	fcall	_ADXL345_READ
  1655  034A  1283               	bcf	3,5	;RP0=0, select bank0
  1656  034B  1303               	bcf	3,6	;RP1=0, select bank0
  1657  034C  0822               	movf	?_ADXL345_READ,w
  1658  034D  00D1               	movwf	??_ADXL345_readY
  1659  034E  0851               	movf	??_ADXL345_readY,w
  1660  034F  00DA               	movwf	ADXL345_readY@data_y+1
  1661  0350                     l1844:
  1662                           
  1663                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 150:      accel_y = 
      +                          (data_y[1]*256)+(data_y[0]);
  1664  0350  0859               	movf	ADXL345_readY@data_y,w
  1665  0351  00D1               	movwf	??_ADXL345_readY
  1666  0352  01D2               	clrf	??_ADXL345_readY+1
  1667  0353  1BD1               	btfsc	??_ADXL345_readY,7
  1668  0354  03D2               	decf	??_ADXL345_readY+1,f
  1669  0355  085A               	movf	ADXL345_readY@data_y+1,w
  1670  0356  00D3               	movwf	??_ADXL345_readY+2
  1671  0357  01D4               	clrf	??_ADXL345_readY+3
  1672  0358  0853               	movf	??_ADXL345_readY+2,w
  1673  0359  00D4               	movwf	??_ADXL345_readY+3
  1674  035A  01D3               	clrf	??_ADXL345_readY+2
  1675  035B  0851               	movf	??_ADXL345_readY,w
  1676  035C  0753               	addwf	??_ADXL345_readY+2,w
  1677  035D  00D5               	movwf	ADXL345_readY@accel_y
  1678  035E  0852               	movf	??_ADXL345_readY+1,w
  1679  035F  1803               	skipnc
  1680  0360  0A52               	incf	??_ADXL345_readY+1,w
  1681  0361  0754               	addwf	??_ADXL345_readY+3,w
  1682  0362  00D6               	movwf	ADXL345_readY@accel_y+1
  1683  0363                     l1846:
  1684                           
  1685                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 151:      acc_y = (a
      +                          ccel_y)/16.384;
  1686  0363  0855               	movf	ADXL345_readY@accel_y,w
  1687  0364  00F3               	movwf	___xxtofl@val
  1688  0365  0856               	movf	ADXL345_readY@accel_y+1,w
  1689  0366  00F4               	movwf	___xxtofl@val+1
  1690  0367  3000               	movlw	0
  1691  0368  1BF4               	btfsc	___xxtofl@val+1,7
  1692  0369  30FF               	movlw	255
  1693  036A  00F5               	movwf	___xxtofl@val+2
  1694  036B  00F6               	movwf	___xxtofl@val+3
  1695  036C  3001               	movlw	1
  1696  036D  120A  118A  2200  120A  118A  	fcall	___xxtofl
  1697  0372  0876               	movf	?___xxtofl+3,w
  1698  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0375  00B1               	movwf	___fldiv@b+3
  1701  0376  0875               	movf	?___xxtofl+2,w
  1702  0377  00B0               	movwf	___fldiv@b+2
  1703  0378  0874               	movf	?___xxtofl+1,w
  1704  0379  00AF               	movwf	___fldiv@b+1
  1705  037A  0873               	movf	?___xxtofl,w
  1706  037B  00AE               	movwf	___fldiv@b
  1707  037C  3041               	movlw	65
  1708  037D  00AD               	movwf	___fldiv@a+3
  1709  037E  3083               	movlw	131
  1710  037F  00AC               	movwf	___fldiv@a+2
  1711  0380  3012               	movlw	18
  1712  0381  00AB               	movwf	___fldiv@a+1
  1713  0382  306F               	movlw	111
  1714  0383  00AA               	movwf	___fldiv@a
  1715  0384  120A  118A  2023  120A  118A  	fcall	___fldiv
  1716  0389  1283               	bcf	3,5	;RP0=0, select bank0
  1717  038A  1303               	bcf	3,6	;RP1=0, select bank0
  1718  038B  082D               	movf	?___fldiv+3,w
  1719  038C  00C7               	movwf	___fltol@f1+3
  1720  038D  082C               	movf	?___fldiv+2,w
  1721  038E  00C6               	movwf	___fltol@f1+2
  1722  038F  082B               	movf	?___fldiv+1,w
  1723  0390  00C5               	movwf	___fltol@f1+1
  1724  0391  082A               	movf	?___fldiv,w
  1725  0392  00C4               	movwf	___fltol@f1
  1726  0393  120A  118A  22BC  120A  118A  	fcall	___fltol
  1727  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1729  039A  0845               	movf	?___fltol+1,w
  1730  039B  00D8               	movwf	ADXL345_readY@acc_y+1
  1731  039C  0844               	movf	?___fltol,w
  1732  039D  00D7               	movwf	ADXL345_readY@acc_y
  1733  039E                     l1848:
  1734                           
  1735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 152:      return acc
      +                          _y;
  1736  039E  0858               	movf	ADXL345_readY@acc_y+1,w
  1737  039F  00D0               	movwf	?_ADXL345_readY+1
  1738  03A0  0857               	movf	ADXL345_readY@acc_y,w
  1739  03A1  00CF               	movwf	?_ADXL345_readY
  1740  03A2                     l184:
  1741  03A2  0008               	return
  1742  03A3                     __end_of_ADXL345_readY:
  1743                           
  1744                           	psect	text8
  1745  03A3                     __ptext8:	
  1746 ;; *************** function _ADXL345_readX *****************
  1747 ;; Defined at:
  1748 ;;		line 134 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  data_x          2   57[BANK0 ] char [2]
  1753 ;;  acc_x           2   55[BANK0 ] short 
  1754 ;;  accel_x         2   53[BANK0 ] int 
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  2   47[BANK0 ] short 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1764 ;;      Params:         0       2       0       0       0
  1765 ;;      Locals:         0       6       0       0       0
  1766 ;;      Temps:          0       4       0       0       0
  1767 ;;      Totals:         0      12       0       0       0
  1768 ;;Total ram usage:       12 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    4
  1771 ;; This function calls:
  1772 ;;		_ADXL345_READ
  1773 ;;		___fldiv
  1774 ;;		___fltol
  1775 ;;		___xxtofl
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _ADXL345_readX
  1783  03A3                     _ADXL345_readX:
  1784  03A3                     l1832:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _ADXL345_readX: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1787                           
  1788                           
  1789                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 135:      int8_t dat
