

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1818  0625                     l1565:
  1819  0625  0822               	movf	___lwdiv@divisor,w
  1820  0626  02A4               	subwf	___lwdiv@dividend,f
  1821  0627  0823               	movf	___lwdiv@divisor+1,w
  1822  0628  1C03               	skipc
  1823  0629  03A5               	decf	___lwdiv@dividend+1,f
  1824  062A  02A5               	subwf	___lwdiv@dividend+1,f
  1825  062B                     l1567:
  1826  062B  1426               	bsf	___lwdiv@quotient,0
  1827  062C                     l1569:
  1828  062C  3001               	movlw	1
  1829  062D                     u795:
  1830  062D  1003               	clrc
  1831  062E  0CA3               	rrf	___lwdiv@divisor+1,f
  1832  062F  0CA2               	rrf	___lwdiv@divisor,f
  1833  0630  3EFF               	addlw	-1
  1834  0631  1D03               	skipz
  1835  0632  2E2D               	goto	u795
  1836  0633                     l1571:
  1837  0633  3001               	movlw	1
  1838  0634  02A8               	subwf	___lwdiv@counter,f
  1839  0635  1D03               	btfss	3,2
  1840  0636  2E38               	goto	u801
  1841  0637  2E39               	goto	u800
  1842  0638                     u801:
  1843  0638  2E14               	goto	l1563
  1844  0639                     u800:
  1845  0639                     l1573:
  1846  0639  0827               	movf	___lwdiv@quotient+1,w
  1847  063A  00A3               	movwf	?___lwdiv+1
  1848  063B  0826               	movf	___lwdiv@quotient,w
  1849  063C  00A2               	movwf	?___lwdiv
  1850  063D                     l601:
  1851  063D  0008               	return
  1852  063E                     __end_of___lwdiv:
  1853                           
  1854                           	psect	text3
  1855  06EF                     __ptext3:	
  1856 ;; *************** function ___bmul *****************
  1857 ;; Defined at:
  1858 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  multiplier      1    wreg     unsigned char 
  1861 ;;  multiplicand    1    3[COMMON] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  multiplier      1    6[COMMON] unsigned char 
  1864 ;;  product         1    5[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         1       0       0       0       0
  1875 ;;      Locals:         2       0       0       0       0
  1876 ;;      Temps:          1       0       0       0       0
  1877 ;;      Totals:         4       0       0       0       0
  1878 ;;Total ram usage:        4 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function ___bmul
  1890  06EF                     ___bmul:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1894                           ;___bmul@multiplier stored from wreg
  1895  06EF  00F6               	movwf	___bmul@multiplier
  1896  06F0                     l1493:
  1897  06F0  01F5               	clrf	___bmul@product
  1898  06F1                     l1495:
  1899  06F1  1C76               	btfss	___bmul@multiplier,0
  1900  06F2  2EF4               	goto	u621
  1901  06F3  2EF5               	goto	u620
  1902  06F4                     u621:
  1903  06F4  2EF9               	goto	l1499
  1904  06F5                     u620:
  1905  06F5                     l1497:
  1906  06F5  0873               	movf	___bmul@multiplicand,w
  1907  06F6  00F4               	movwf	??___bmul
  1908  06F7  0874               	movf	??___bmul,w
  1909  06F8  07F5               	addwf	___bmul@product,f
  1910  06F9                     l1499:
  1911  06F9  1003               	clrc
  1912  06FA  0DF3               	rlf	___bmul@multiplicand,f
  1913  06FB                     l1501:
  1914  06FB  1003               	clrc
  1915  06FC  0CF6               	rrf	___bmul@multiplier,f
  1916  06FD  0876               	movf	___bmul@multiplier,w
  1917  06FE  1D03               	btfss	3,2
  1918  06FF  2F01               	goto	u631
  1919  0700  2F02               	goto	u630
  1920  0701                     u631:
  1921  0701  2EF1               	goto	l1495
  1922  0702                     u630:
  1923  0702                     l1503:
  1924  0702  0875               	movf	___bmul@product,w
  1925  0703                     l355:
  1926  0703  0008               	return
  1927  0704                     __end_of___bmul:
  1928                           
  1929                           	psect	text4
  1930  04D7                     __ptext4:	
  1931 ;; *************** function ___awdiv *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         2    2[BANK0 ] int 
  1936 ;;  dividend        2    4[BANK0 ] int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  quotient        2    8[BANK0 ] int 
  1939 ;;  sign            1    7[BANK0 ] unsigned char 
  1940 ;;  counter         1    6[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    2[BANK0 ] int 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       4       0       0       0
  1951 ;;      Locals:         0       4       0       0       0
  1952 ;;      Temps:          1       0       0       0       0
  1953 ;;      Totals:         1       8       0       0       0
  1954 ;;Total ram usage:        9 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function ___awdiv
  1966  04D7                     ___awdiv:
  1967  04D7                     l1507:	
  1968                           ;incstack = 0
  1969                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1970                           
  1971  04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04D8  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04D9  01A7               	clrf	___awdiv@sign
  1974  04DA                     l1509:
  1975  04DA  1FA3               	btfss	___awdiv@divisor+1,7
  1976  04DB  2CDD               	goto	u641
  1977  04DC  2CDE               	goto	u640
  1978  04DD                     u641:
  1979  04DD  2CE5               	goto	l1515
  1980  04DE                     u640:
  1981  04DE                     l1511:
  1982  04DE  09A2               	comf	___awdiv@divisor,f
  1983  04DF  09A3               	comf	___awdiv@divisor+1,f
  1984  04E0  0AA2               	incf	___awdiv@divisor,f
  1985  04E1  1903               	skipnz
  1986  04E2  0AA3               	incf	___awdiv@divisor+1,f
  1987  04E3                     l1513:
  1988  04E3  01A7               	clrf	___awdiv@sign
  1989  04E4  0AA7               	incf	___awdiv@sign,f
  1990  04E5                     l1515:
  1991  04E5  1FA5               	btfss	___awdiv@dividend+1,7
  1992  04E6  2CE8               	goto	u651
  1993  04E7  2CE9               	goto	u650
  1994  04E8                     u651:
  1995  04E8  2CF2               	goto	l1521
  1996  04E9                     u650:
  1997  04E9                     l1517:
  1998  04E9  09A4               	comf	___awdiv@dividend,f
  1999  04EA  09A5               	comf	___awdiv@dividend+1,f
  2000  04EB  0AA4               	incf	___awdiv@dividend,f
  2001  04EC  1903               	skipnz
  2002  04ED  0AA5               	incf	___awdiv@dividend+1,f
  2003  04EE                     l1519:
  2004  04EE  3001               	movlw	1
  2005  04EF  00F7               	movwf	??___awdiv
  2006  04F0  0877               	movf	??___awdiv,w
  2007  04F1  06A7               	xorwf	___awdiv@sign,f
  2008  04F2                     l1521:
  2009  04F2  01A8               	clrf	___awdiv@quotient
  2010  04F3  01A9               	clrf	___awdiv@quotient+1
  2011  04F4                     l1523:
  2012  04F4  0822               	movf	___awdiv@divisor,w
  2013  04F5  0423               	iorwf	___awdiv@divisor+1,w
  2014  04F6  1903               	btfsc	3,2
  2015  04F7  2CF9               	goto	u661
  2016  04F8  2CFA               	goto	u660
  2017  04F9                     u661:
  2018  04F9  2D31               	goto	l1543
  2019  04FA                     u660:
  2020  04FA                     l1525:
  2021  04FA  01A6               	clrf	___awdiv@counter
  2022  04FB  0AA6               	incf	___awdiv@counter,f
  2023  04FC  2D08               	goto	l1531
  2024  04FD                     l1527:
  2025  04FD  3001               	movlw	1
  2026  04FE                     u675:
  2027  04FE  1003               	clrc
  2028  04FF  0DA2               	rlf	___awdiv@divisor,f
  2029  0500  0DA3               	rlf	___awdiv@divisor+1,f
  2030  0501  3EFF               	addlw	-1
  2031  0502  1D03               	skipz
  2032  0503  2CFE               	goto	u675
  2033  0504                     l1529:
  2034  0504  3001               	movlw	1
  2035  0505  00F7               	movwf	??___awdiv
  2036  0506  0877               	movf	??___awdiv,w
  2037  0507  07A6               	addwf	___awdiv@counter,f
  2038  0508                     l1531:
  2039  0508  1FA3               	btfss	___awdiv@divisor+1,7
  2040  0509  2D0B               	goto	u681
  2041  050A  2D0C               	goto	u680
  2042  050B                     u681:
  2043  050B  2CFD               	goto	l1527
  2044  050C                     u680:
  2045  050C                     l1533:
  2046  050C  3001               	movlw	1
  2047  050D                     u695:
  2048  050D  1003               	clrc
  2049  050E  0DA8               	rlf	___awdiv@quotient,f
  2050  050F  0DA9               	rlf	___awdiv@quotient+1,f
  2051  0510  3EFF               	addlw	-1
  2052  0511  1D03               	skipz
  2053  0512  2D0D               	goto	u695
  2054  0513  0823               	movf	___awdiv@divisor+1,w
  2055  0514  0225               	subwf	___awdiv@dividend+1,w
  2056  0515  1D03               	skipz
  2057  0516  2D19               	goto	u705
  2058  0517  0822               	movf	___awdiv@divisor,w
  2059  0518  0224               	subwf	___awdiv@dividend,w
  2060  0519                     u705:
  2061  0519  1C03               	skipc
  2062  051A  2D1C               	goto	u701
  2063  051B  2D1D               	goto	u700
  2064  051C                     u701:
  2065  051C  2D24               	goto	l1539
  2066  051D                     u700:
  2067  051D                     l1535:
  2068  051D  0822               	movf	___awdiv@divisor,w
  2069  051E  02A4               	subwf	___awdiv@dividend,f
  2070  051F  0823               	movf	___awdiv@divisor+1,w
  2071  0520  1C03               	skipc
  2072  0521  03A5               	decf	___awdiv@dividend+1,f
  2073  0522  02A5               	subwf	___awdiv@dividend+1,f
  2074  0523                     l1537:
  2075  0523  1428               	bsf	___awdiv@quotient,0
  2076  0524                     l1539:
  2077  0524  3001               	movlw	1
  2078  0525                     u715:
  2079  0525  1003               	clrc
  2080  0526  0CA3               	rrf	___awdiv@divisor+1,f
  2081  0527  0CA2               	rrf	___awdiv@divisor,f
  2082  0528  3EFF               	addlw	-1
  2083  0529  1D03               	skipz
  2084  052A  2D25               	goto	u715
  2085  052B                     l1541:
  2086  052B  3001               	movlw	1
  2087  052C  02A6               	subwf	___awdiv@counter,f
  2088  052D  1D03               	btfss	3,2
  2089  052E  2D30               	goto	u721
  2090  052F  2D31               	goto	u720
  2091  0530                     u721:
  2092  0530  2D0C               	goto	l1533
  2093  0531                     u720:
  2094  0531                     l1543:
  2095  0531  0827               	movf	___awdiv@sign,w
  2096  0532  1903               	btfsc	3,2
  2097  0533  2D35               	goto	u731
  2098  0534  2D36               	goto	u730
  2099  0535                     u731:
  2100  0535  2D3B               	goto	l1547
  2101  0536                     u730:
  2102  0536                     l1545:
  2103  0536  09A8               	comf	___awdiv@quotient,f
  2104  0537  09A9               	comf	___awdiv@quotient+1,f
  2105  0538  0AA8               	incf	___awdiv@quotient,f
  2106  0539  1903               	skipnz
  2107  053A  0AA9               	incf	___awdiv@quotient+1,f
  2108  053B                     l1547:
  2109  053B  0829               	movf	___awdiv@quotient+1,w
  2110  053C  00A3               	movwf	?___awdiv+1
  2111  053D  0828               	movf	___awdiv@quotient,w
  2112  053E  00A2               	movwf	?___awdiv
  2113  053F                     l482:
  2114  053F  0008               	return
  2115  0540                     __end_of___awdiv:
  2116                           
  2117                           	psect	text5
  2118  0424                     __ptext5:	
  2119 ;; *************** function _Setup *****************
  2120 ;; Defined at:
  2121 ;;		line 221 in file "lab3.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;		None
  2126 ;; Return value:  Size  Location     Type
  2127 ;;                  1    wreg      void 
  2128 ;; Registers used:
  2129 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2130 ;; Tracked objects:
  2131 ;;		On entry : 0/0
  2132 ;;		On exit  : 0/0
  2133 ;;		Unchanged: 0/0
  2134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2135 ;;      Params:         0       0       0       0       0
