

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1825  0384  082A               	movf	_s31,w
  1826  0385  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1827  038A                     l2131:
  1828                           
  1829                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 283:         Lcd_S
      +                          et_Cursor(2,15);
  1830  038A  300F               	movlw	15
  1831  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1832  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1833  038D  00BD               	movwf	??_main
  1834  038E  083D               	movf	??_main,w
  1835  038F  00F7               	movwf	Lcd_Set_Cursor@b
  1836  0390  3002               	movlw	2
  1837  0391  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1838  0396                     l2133:
  1839                           
  1840                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 284:         Lcd_W
      +                          rite_Char(s32);
  1841  0396  1283               	bcf	3,5	;RP0=0, select bank0
  1842  0397  1303               	bcf	3,6	;RP1=0, select bank0
  1843  0398  0829               	movf	_s32,w
  1844  0399  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1845  039E                     l2135:
  1846                           
  1847                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 285:         Lcd_S
      +                          et_Cursor(2,16);
  1848  039E  3010               	movlw	16
  1849  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1850  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1851  03A1  00BD               	movwf	??_main
  1852  03A2  083D               	movf	??_main,w
  1853  03A3  00F7               	movwf	Lcd_Set_Cursor@b
  1854  03A4  3002               	movlw	2
  1855  03A5  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1856  03AA                     l2137:
  1857                           
  1858                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 286:         Lcd_W
      +                          rite_Char(s33);
  1859  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1860  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1861  03AC  0828               	movf	_s33,w
  1862  03AD  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1863  03B2  2825               	goto	l1985
  1864  03B3  120A  118A  280C   	ljmp	start
  1865  03B6                     __end_of_main:
  1866                           
  1867                           	psect	text1
  1868  0718                     __ptext1:	
  1869 ;; *************** function _spiWrite *****************
  1870 ;; Defined at:
  1871 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  variable        1    wreg     unsigned char 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  variable        1    3[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  1    wreg      void 
  1878 ;; Registers used:
  1879 ;;		wreg
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         0       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          0       0       0       0       0
  1888 ;;      Totals:         1       0       0       0       0
  1889 ;;Total ram usage:        1 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; Hardware stack levels required when called:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		_main
  1896 ;; This function uses a non-reentrant model
  1897 ;;
  1898                           
  1899                           
  1900                           ;psect for function _spiWrite
  1901  0718                     _spiWrite:
  1902                           
  1903                           ;incstack = 0
  1904                           ; Regs used in _spiWrite: [wreg]
  1905                           ;spiWrite@variable stored from wreg
  1906  0718  00F3               	movwf	spiWrite@variable
  1907  0719                     l1515:
  1908                           
  1909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1910  0719  0873               	movf	spiWrite@variable,w
  1911  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1912  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1913  071C  0093               	movwf	19	;volatile
  1914  071D                     l191:
  1915  071D  0008               	return
  1916  071E                     __end_of_spiWrite:
  1917                           
  1918                           	psect	text2
  1919  0700                     __ptext2:	
  1920 ;; *************** function _spiRead *****************
  1921 ;; Defined at:
  1922 ;;		line 44 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1923 ;; Parameters:    Size  Location     Type
  1924 ;;		None
  1925 ;; Auto vars:     Size  Location     Type
  1926 ;;		None
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  1    wreg      unsigned char 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         0       0       0       0       0
  1937 ;;      Locals:         0       0       0       0       0
  1938 ;;      Temps:          0       0       0       0       0
  1939 ;;      Totals:         0       0       0       0       0
  1940 ;;Total ram usage:        0 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    2
  1943 ;; This function calls:
  1944 ;;		_spiReceiveWait
  1945 ;; This function is called by:
  1946 ;;		_main
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _spiRead
  1952  0700                     _spiRead:
  1953  0700                     l1517:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1956                           
  1957                           
  1958                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 45:     spiReceiveWai
      +                          t();
  1959  0700  120A  118A  2711  120A  118A  	fcall	_spiReceiveWait
  1960  0705                     l1519:
  1961                           
  1962                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 46:     return(SSPBUF
      +                          );
  1963  0705  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0706  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0707  0813               	movf	19,w	;volatile
  1966  0708                     l194:
  1967  0708  0008               	return
  1968  0709                     __end_of_spiRead:
  1969                           
  1970                           	psect	text3
  1971  0711                     __ptext3:	
  1972 ;; *************** function _spiReceiveWait *****************
  1973 ;; Defined at:
  1974 ;;		line 28 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;		None
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;		None
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		None
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         0       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         0       0       0       0       0
  1992 ;;Total ram usage:        0 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; Hardware stack levels required when called:    1
  1995 ;; This function calls:
  1996 ;;		Nothing
  1997 ;; This function is called by:
  1998 ;;		_spiRead
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _spiReceiveWait
  2004  0711                     _spiReceiveWait:
  2005  0711                     l1437:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _spiReceiveWait: []
  2008                           
  2009  0711                     l185:	
  2010                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/SPI.c: 29:     while ( !SSPS
      +                          TATbits.BF );
  2011                           
  2012  0711  1683               	bsf	3,5	;RP0=1, select bank1
  2013  0712  1303               	bcf	3,6	;RP1=0, select bank1
  2014  0713  1C14               	btfss	20,0	;volatile
  2015  0714  2F16               	goto	u561
  2016  0715  2F17               	goto	u560
  2017  0716                     u561:
  2018  0716  2F11               	goto	l185
  2019  0717                     u560:
  2020  0717                     l188:
  2021  0717  0008               	return
  2022  0718                     __end_of_spiReceiveWait:
  2023                           
  2024                           	psect	text4
  2025  0480                     __ptext4:	
  2026 ;; *************** function _setup *****************
  2027 ;; Defined at:
  2028 ;;		line 295 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       1       0       0       0
  2045 ;;      Totals:         0       1       0       0       0
  2046 ;;Total ram usage:        1 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    4
  2049 ;; This function calls:
  2050 ;;		_Lcd_Init
  2051 ;;		_Lcd_Set_Cursor
  2052 ;;		_Lcd_Write_String
  2053 ;;		_initUSART
  2054 ;;		_spiInit
  2055 ;; This function is called by:
  2056 ;;		_main
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _setup
  2062  0480                     _setup:
  2063  0480                     l1891:	
  2064                           ;incstack = 0
  2065                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2066                           
  2067                           
  2068                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 296:     ANSEL = 0
      +                          ;
  2069  0480  1683               	bsf	3,5	;RP0=1, select bank3
  2070  0481  1703               	bsf	3,6	;RP1=1, select bank3
  2071  0482  0188               	clrf	8	;volatile
  2072                           
  2073                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 297:     ANSELH = 
      +                          0;
  2074  0483  0189               	clrf	9	;volatile
  2075                           
  2076                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 299:     TRISA = 0
      +                          ;
  2077  0484  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0485  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0486  0185               	clrf	5	;volatile
  2080                           
  2081                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 300:     PORTA = 0
      +                          ;
  2082  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2083  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2084  0489  0185               	clrf	5	;volatile
  2085  048A                     l1893:
  2086                           
  2087                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 303:     TRISC2 = 
      +                          0;
  2088  048A  1683               	bsf	3,5	;RP0=1, select bank1
  2089  048B  1303               	bcf	3,6	;RP1=0, select bank1
  2090  048C  1107               	bcf	7,2	;volatile
  2091  048D                     l1895:
  2092                           
  2093                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 304:     TRISC1 = 
      +                          0;
  2094  048D  1087               	bcf	7,1	;volatile
  2095  048E                     l1897:
