

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:35:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1708  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1709  065D  0821               	movf	___wmul@product+1,w
  1710  065E  00F4               	movwf	?___wmul+1
  1711  065F  0820               	movf	___wmul@product,w
  1712  0660  00F3               	movwf	?___wmul
  1713  0661                     l331:
  1714  0661  0008               	return
  1715  0662                     __end_of___wmul:
  1716                           
  1717                           	psect	text2
  1718  05F1                     __ptext2:	
  1719 ;; *************** function ___lwdiv *****************
  1720 ;; Defined at:
  1721 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;  divisor         2    2[BANK0 ] unsigned int 
  1724 ;;  dividend        2    4[BANK0 ] unsigned int 
  1725 ;; Auto vars:     Size  Location     Type
  1726 ;;  quotient        2    6[BANK0 ] unsigned int 
  1727 ;;  counter         1    8[BANK0 ] unsigned char 
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  2    2[BANK0 ] unsigned int 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1737 ;;      Params:         0       4       0       0       0
  1738 ;;      Locals:         0       3       0       0       0
  1739 ;;      Temps:          1       0       0       0       0
  1740 ;;      Totals:         1       7       0       0       0
  1741 ;;Total ram usage:        8 bytes
  1742 ;; Hardware stack levels used:    1
  1743 ;; Hardware stack levels required when called:    1
  1744 ;; This function calls:
  1745 ;;		Nothing
  1746 ;; This function is called by:
  1747 ;;		_main
  1748 ;; This function uses a non-reentrant model
  1749 ;;
  1750                           
  1751                           
  1752                           ;psect for function ___lwdiv
  1753  05F1                     ___lwdiv:
  1754  05F1                     l1541:	
  1755                           ;incstack = 0
  1756                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1757                           
  1758  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1759  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1760  05F3  01A6               	clrf	___lwdiv@quotient
  1761  05F4  01A7               	clrf	___lwdiv@quotient+1
  1762  05F5                     l1543:
  1763  05F5  0822               	movf	___lwdiv@divisor,w
  1764  05F6  0423               	iorwf	___lwdiv@divisor+1,w
  1765  05F7  1903               	btfsc	3,2
  1766  05F8  2DFA               	goto	u741
  1767  05F9  2DFB               	goto	u740
  1768  05FA                     u741:
  1769  05FA  2E32               	goto	l1563
  1770  05FB                     u740:
  1771  05FB                     l1545:
  1772  05FB  01A8               	clrf	___lwdiv@counter
  1773  05FC  0AA8               	incf	___lwdiv@counter,f
  1774  05FD  2E09               	goto	l1551
  1775  05FE                     l1547:
  1776  05FE  3001               	movlw	1
  1777  05FF                     u755:
  1778  05FF  1003               	clrc
  1779  0600  0DA2               	rlf	___lwdiv@divisor,f
  1780  0601  0DA3               	rlf	___lwdiv@divisor+1,f
  1781  0602  3EFF               	addlw	-1
  1782  0603  1D03               	skipz
  1783  0604  2DFF               	goto	u755
  1784  0605                     l1549:
  1785  0605  3001               	movlw	1
  1786  0606  00F7               	movwf	??___lwdiv
  1787  0607  0877               	movf	??___lwdiv,w
  1788  0608  07A8               	addwf	___lwdiv@counter,f
  1789  0609                     l1551:
  1790  0609  1FA3               	btfss	___lwdiv@divisor+1,7
  1791  060A  2E0C               	goto	u761
  1792  060B  2E0D               	goto	u760
  1793  060C                     u761:
  1794  060C  2DFE               	goto	l1547
  1795  060D                     u760:
  1796  060D                     l1553:
  1797  060D  3001               	movlw	1
  1798  060E                     u775:
  1799  060E  1003               	clrc
  1800  060F  0DA6               	rlf	___lwdiv@quotient,f
  1801  0610  0DA7               	rlf	___lwdiv@quotient+1,f
  1802  0611  3EFF               	addlw	-1
  1803  0612  1D03               	skipz
  1804  0613  2E0E               	goto	u775
  1805  0614  0823               	movf	___lwdiv@divisor+1,w
  1806  0615  0225               	subwf	___lwdiv@dividend+1,w
  1807  0616  1D03               	skipz
  1808  0617  2E1A               	goto	u785
  1809  0618  0822               	movf	___lwdiv@divisor,w
  1810  0619  0224               	subwf	___lwdiv@dividend,w
  1811  061A                     u785:
  1812  061A  1C03               	skipc
  1813  061B  2E1D               	goto	u781
  1814  061C  2E1E               	goto	u780
  1815  061D                     u781:
  1816  061D  2E25               	goto	l1559
  1817  061E                     u780:
  1818  061E                     l1555:
  1819  061E  0822               	movf	___lwdiv@divisor,w
  1820  061F  02A4               	subwf	___lwdiv@dividend,f
  1821  0620  0823               	movf	___lwdiv@divisor+1,w
  1822  0621  1C03               	skipc
  1823  0622  03A5               	decf	___lwdiv@dividend+1,f
  1824  0623  02A5               	subwf	___lwdiv@dividend+1,f
  1825  0624                     l1557:
  1826  0624  1426               	bsf	___lwdiv@quotient,0
  1827  0625                     l1559:
  1828  0625  3001               	movlw	1
  1829  0626                     u795:
  1830  0626  1003               	clrc
  1831  0627  0CA3               	rrf	___lwdiv@divisor+1,f
  1832  0628  0CA2               	rrf	___lwdiv@divisor,f
  1833  0629  3EFF               	addlw	-1
  1834  062A  1D03               	skipz
  1835  062B  2E26               	goto	u795
  1836  062C                     l1561:
  1837  062C  3001               	movlw	1
  1838  062D  02A8               	subwf	___lwdiv@counter,f
  1839  062E  1D03               	btfss	3,2
  1840  062F  2E31               	goto	u801
  1841  0630  2E32               	goto	u800
  1842  0631                     u801:
  1843  0631  2E0D               	goto	l1553
  1844  0632                     u800:
  1845  0632                     l1563:
  1846  0632  0827               	movf	___lwdiv@quotient+1,w
  1847  0633  00A3               	movwf	?___lwdiv+1
  1848  0634  0826               	movf	___lwdiv@quotient,w
  1849  0635  00A2               	movwf	?___lwdiv
  1850  0636                     l601:
  1851  0636  0008               	return
  1852  0637                     __end_of___lwdiv:
  1853                           
  1854                           	psect	text3
  1855  06FE                     __ptext3:	
  1856 ;; *************** function ___bmul *****************
  1857 ;; Defined at:
  1858 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1859 ;; Parameters:    Size  Location     Type
  1860 ;;  multiplier      1    wreg     unsigned char 
  1861 ;;  multiplicand    1    3[COMMON] unsigned char 
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;  multiplier      1    6[COMMON] unsigned char 
  1864 ;;  product         1    5[COMMON] unsigned char 
  1865 ;; Return value:  Size  Location     Type
  1866 ;;                  1    wreg      unsigned char 
  1867 ;; Registers used:
  1868 ;;		wreg, status,2, status,0
  1869 ;; Tracked objects:
  1870 ;;		On entry : 0/0
  1871 ;;		On exit  : 0/0
  1872 ;;		Unchanged: 0/0
  1873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1874 ;;      Params:         1       0       0       0       0
  1875 ;;      Locals:         2       0       0       0       0
  1876 ;;      Temps:          1       0       0       0       0
  1877 ;;      Totals:         4       0       0       0       0
  1878 ;;Total ram usage:        4 bytes
  1879 ;; Hardware stack levels used:    1
  1880 ;; Hardware stack levels required when called:    1
  1881 ;; This function calls:
  1882 ;;		Nothing
  1883 ;; This function is called by:
  1884 ;;		_main
  1885 ;; This function uses a non-reentrant model
  1886 ;;
  1887                           
  1888                           
  1889                           ;psect for function ___bmul
  1890  06FE                     ___bmul:
  1891                           
  1892                           ;incstack = 0
  1893                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1894                           ;___bmul@multiplier stored from wreg
  1895  06FE  00F6               	movwf	___bmul@multiplier
  1896  06FF                     l1483:
  1897  06FF  01F5               	clrf	___bmul@product
  1898  0700                     l1485:
  1899  0700  1C76               	btfss	___bmul@multiplier,0
  1900  0701  2F03               	goto	u621
  1901  0702  2F04               	goto	u620
  1902  0703                     u621:
  1903  0703  2F08               	goto	l1489
  1904  0704                     u620:
  1905  0704                     l1487:
  1906  0704  0873               	movf	___bmul@multiplicand,w
  1907  0705  00F4               	movwf	??___bmul
  1908  0706  0874               	movf	??___bmul,w
  1909  0707  07F5               	addwf	___bmul@product,f
  1910  0708                     l1489:
  1911  0708  1003               	clrc
  1912  0709  0DF3               	rlf	___bmul@multiplicand,f
  1913  070A                     l1491:
  1914  070A  1003               	clrc
  1915  070B  0CF6               	rrf	___bmul@multiplier,f
  1916  070C  0876               	movf	___bmul@multiplier,w
  1917  070D  1D03               	btfss	3,2
  1918  070E  2F10               	goto	u631
  1919  070F  2F11               	goto	u630
  1920  0710                     u631:
  1921  0710  2F00               	goto	l1485
  1922  0711                     u630:
  1923  0711                     l1493:
  1924  0711  0875               	movf	___bmul@product,w
  1925  0712                     l355:
  1926  0712  0008               	return
  1927  0713                     __end_of___bmul:
  1928                           
  1929                           	psect	text4
  1930  04D1                     __ptext4:	
  1931 ;; *************** function ___awdiv *****************
  1932 ;; Defined at:
  1933 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;  divisor         2    2[BANK0 ] int 
  1936 ;;  dividend        2    4[BANK0 ] int 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  quotient        2    8[BANK0 ] int 
  1939 ;;  sign            1    7[BANK0 ] unsigned char 
  1940 ;;  counter         1    6[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    2[BANK0 ] int 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       4       0       0       0
  1951 ;;      Locals:         0       4       0       0       0
  1952 ;;      Temps:          1       0       0       0       0
  1953 ;;      Totals:         1       8       0       0       0
  1954 ;;Total ram usage:        9 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function ___awdiv
  1966  04D1                     ___awdiv:
  1967  04D1                     l1497:	
  1968                           ;incstack = 0
  1969                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1970                           
  1971  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  1972  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  1973  04D3  01A7               	clrf	___awdiv@sign
  1974  04D4                     l1499:
  1975  04D4  1FA3               	btfss	___awdiv@divisor+1,7
  1976  04D5  2CD7               	goto	u641
  1977  04D6  2CD8               	goto	u640
  1978  04D7                     u641:
  1979  04D7  2CDF               	goto	l1505
  1980  04D8                     u640:
  1981  04D8                     l1501:
  1982  04D8  09A2               	comf	___awdiv@divisor,f
  1983  04D9  09A3               	comf	___awdiv@divisor+1,f
  1984  04DA  0AA2               	incf	___awdiv@divisor,f
  1985  04DB  1903               	skipnz
  1986  04DC  0AA3               	incf	___awdiv@divisor+1,f
  1987  04DD                     l1503:
  1988  04DD  01A7               	clrf	___awdiv@sign
  1989  04DE  0AA7               	incf	___awdiv@sign,f
  1990  04DF                     l1505:
  1991  04DF  1FA5               	btfss	___awdiv@dividend+1,7
  1992  04E0  2CE2               	goto	u651
  1993  04E1  2CE3               	goto	u650
  1994  04E2                     u651:
  1995  04E2  2CEC               	goto	l1511
  1996  04E3                     u650:
  1997  04E3                     l1507:
  1998  04E3  09A4               	comf	___awdiv@dividend,f
  1999  04E4  09A5               	comf	___awdiv@dividend+1,f
  2000  04E5  0AA4               	incf	___awdiv@dividend,f
  2001  04E6  1903               	skipnz
  2002  04E7  0AA5               	incf	___awdiv@dividend+1,f
  2003  04E8                     l1509:
  2004  04E8  3001               	movlw	1
  2005  04E9  00F7               	movwf	??___awdiv
  2006  04EA  0877               	movf	??___awdiv,w
  2007  04EB  06A7               	xorwf	___awdiv@sign,f
  2008  04EC                     l1511:
  2009  04EC  01A8               	clrf	___awdiv@quotient
  2010  04ED  01A9               	clrf	___awdiv@quotient+1
  2011  04EE                     l1513:
  2012  04EE  0822               	movf	___awdiv@divisor,w
  2013  04EF  0423               	iorwf	___awdiv@divisor+1,w
  2014  04F0  1903               	btfsc	3,2
  2015  04F1  2CF3               	goto	u661
  2016  04F2  2CF4               	goto	u660
  2017  04F3                     u661:
  2018  04F3  2D2B               	goto	l1533
  2019  04F4                     u660:
  2020  04F4                     l1515:
  2021  04F4  01A6               	clrf	___awdiv@counter
  2022  04F5  0AA6               	incf	___awdiv@counter,f
  2023  04F6  2D02               	goto	l1521
  2024  04F7                     l1517:
  2025  04F7  3001               	movlw	1
  2026  04F8                     u675:
  2027  04F8  1003               	clrc
  2028  04F9  0DA2               	rlf	___awdiv@divisor,f
