

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2908  0647  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0648  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0649  1F86               	btfss	6,7	;volatile
  2911  064A  2E4C               	goto	u2141
  2912  064B  2E4D               	goto	u2140
  2913  064C                     u2141:
  2914  064C  2E78               	goto	l127
  2915  064D                     u2140:
  2916  064D                     l1740:
  2917  064D  1B06               	btfsc	6,6	;volatile
  2918  064E  2E50               	goto	u2151
  2919  064F  2E51               	goto	u2150
  2920  0650                     u2151:
  2921  0650  2E78               	goto	l127
  2922  0651                     u2150:
  2923  0651                     l1742:
  2924                           
  2925                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 307:             
      +                          for (int x = 0; x < 50; x++){
  2926  0651  01C4               	clrf	main@x_147
  2927  0652  01C5               	clrf	main@x_147+1
  2928  0653                     l1744:
  2929  0653  0845               	movf	main@x_147+1,w
  2930  0654  3A80               	xorlw	128
  2931  0655  00FF               	movwf	btemp+1
  2932  0656  3080               	movlw	128
  2933  0657  027F               	subwf	btemp+1,w
  2934  0658  1D03               	skipz
  2935  0659  2E5C               	goto	u2165
  2936  065A  3032               	movlw	50
  2937  065B  0244               	subwf	main@x_147,w
  2938  065C                     u2165:
  2939  065C  1C03               	skipc
  2940  065D  2E5F               	goto	u2161
  2941  065E  2E60               	goto	u2160
  2942  065F                     u2161:
  2943  065F  2E61               	goto	l128
  2944  0660                     u2160:
  2945  0660  2E78               	goto	l127
  2946  0661                     l128:
  2947                           
  2948                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 308:             
      +                              PORTCbits.RC4 = 1;
  2949  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2950  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2951  0663  1607               	bsf	7,4	;volatile
  2952  0664                     l1748:
  2953                           
  2954                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 309:             
      +                              _delay((unsigned long)((191)*(8000000/4000000.0)));
  2955  0664  307F               	movlw	127
  2956  0665  00FB               	movwf	??_main
  2957  0666                     u2957:
  2958  0666  0BFB               	decfsz	??_main,f
  2959  0667  2E66               	goto	u2957
  2960  0668                     l1750:
  2961                           
  2962                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 310:             
      +                              PORTCbits.RC4 = 0;
  2963  0668  1283               	bcf	3,5	;RP0=0, select bank0
  2964  0669  1303               	bcf	3,6	;RP1=0, select bank0
  2965  066A  1207               	bcf	7,4	;volatile
  2966                           
  2967                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 311:             
      +                              _delay((unsigned long)((191)*(8000000/4000000.0)));
  2968  066B  307F               	movlw	127
  2969  066C  00FB               	movwf	??_main
  2970  066D                     u2967:
  2971  066D  0BFB               	decfsz	??_main,f
  2972  066E  2E6D               	goto	u2967
  2973                           
  2974                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 312:             
      +                          }
  2975  066F  3001               	movlw	1
  2976  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2977  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2978  0672  07C4               	addwf	main@x_147,f
  2979  0673  1803               	skipnc
  2980  0674  0AC5               	incf	main@x_147+1,f
  2981  0675  3000               	movlw	0
  2982  0676  07C5               	addwf	main@x_147+1,f
  2983  0677  2E53               	goto	l1744
  2984  0678                     l127:	
  2985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 313:         }
  2986                           
  2987                           
  2988                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 314:     if (RB7 
      +                          == 1 && RB6 == 0){
  2989  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2990  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2991  067A  1F86               	btfss	6,7	;volatile
  2992  067B  2E7D               	goto	u2171
  2993  067C  2E7E               	goto	u2170
  2994  067D                     u2171:
  2995  067D  2E8F               	goto	l1758
  2996  067E                     u2170:
  2997  067E                     l1754:
  2998  067E  1B06               	btfsc	6,6	;volatile
  2999  067F  2E81               	goto	u2181
  3000  0680  2E82               	goto	u2180
  3001  0681                     u2181:
  3002  0681  2E8F               	goto	l1758
  3003  0682                     u2180:
  3004  0682                     l1756:
  3005                           
  3006                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 315:             
      +                          _delay((unsigned long)((250)*(8000000/4000.0)));
  3007  0682  3003               	movlw	3
  3008  0683  00FD               	movwf	??_main+2
  3009  0684  308A               	movlw	138
  3010  0685  00FC               	movwf	??_main+1
  3011  0686  3055               	movlw	85
  3012  0687  00FB               	movwf	??_main
  3013  0688                     u2977:
  3014  0688  0BFB               	decfsz	??_main,f
  3015  0689  2E88               	goto	u2977
  3016  068A  0BFC               	decfsz	??_main+1,f
  3017  068B  2E88               	goto	u2977
  3018  068C  0BFD               	decfsz	??_main+2,f
  3019  068D  2E88               	goto	u2977
  3020  068E  2E8F               	nop2
  3021  068F                     l1758:
  3022                           
  3023                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 317:     if (RB7 
      +                          == 1 && RB6 == 0){
  3024  068F  1283               	bcf	3,5	;RP0=0, select bank0
  3025  0690  1303               	bcf	3,6	;RP1=0, select bank0
  3026  0691  1F86               	btfss	6,7	;volatile
  3027  0692  2E94               	goto	u2191
  3028  0693  2E95               	goto	u2190
  3029  0694                     u2191:
  3030  0694  2EC4               	goto	l131
  3031  0695                     u2190:
  3032  0695                     l1760:
  3033  0695  1B06               	btfsc	6,6	;volatile
  3034  0696  2E98               	goto	u2201
  3035  0697  2E99               	goto	u2200
  3036  0698                     u2201:
  3037  0698  2EC4               	goto	l131
  3038  0699                     u2200:
  3039  0699                     l1762:
  3040                           
  3041                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 318:             
      +                          for (int x = 0; x < 50; x++){
  3042  0699  01C6               	clrf	main@x_148
  3043  069A  01C7               	clrf	main@x_148+1
  3044  069B                     l1764:
  3045  069B  0847               	movf	main@x_148+1,w
  3046  069C  3A80               	xorlw	128
  3047  069D  00FF               	movwf	btemp+1
  3048  069E  3080               	movlw	128
  3049  069F  027F               	subwf	btemp+1,w
  3050  06A0  1D03               	skipz
  3051  06A1  2EA4               	goto	u2215
  3052  06A2  3032               	movlw	50
  3053  06A3  0246               	subwf	main@x_148,w
  3054  06A4                     u2215:
  3055  06A4  1C03               	skipc
  3056  06A5  2EA7               	goto	u2211
  3057  06A6  2EA8               	goto	u2210
  3058  06A7                     u2211:
  3059  06A7  2EA9               	goto	l132
  3060  06A8                     u2210:
  3061  06A8  2EC4               	goto	l131
  3062  06A9                     l132:
  3063                           
  3064                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 319:             
      +                              PORTCbits.RC4 = 1;
  3065  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3066  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3067  06AB  1607               	bsf	7,4	;volatile
  3068  06AC                     l1768:
  3069                           
  3070                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 320:             
      +                              _delay((unsigned long)((454)*(8000000/4000000.0)));
  3071  06AC  30B5               	movlw	181
  3072  06AD  00FB               	movwf	??_main
  3073  06AE                     u2987:
  3074  06AE  2EAF               	nop2
  3075  06AF  0BFB               	decfsz	??_main,f
  3076  06B0  2EAE               	goto	u2987
  3077  06B1  2EB2               	nop2
  3078  06B2                     l1770:
  3079                           
  3080                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 321:             
      +                              PORTCbits.RC4 = 0;
  3081  06B2  1283               	bcf	3,5	;RP0=0, select bank0
  3082  06B3  1303               	bcf	3,6	;RP1=0, select bank0
  3083  06B4  1207               	bcf	7,4	;volatile
  3084                           
  3085                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 322:             
      +                              _delay((unsigned long)((454)*(8000000/4000000.0)));
  3086  06B5  30B5               	movlw	181
  3087  06B6  00FB               	movwf	??_main
  3088  06B7                     u2997:
  3089  06B7  2EB8               	nop2
  3090  06B8  0BFB               	decfsz	??_main,f
  3091  06B9  2EB7               	goto	u2997
  3092  06BA  2EBB               	nop2
  3093                           
  3094                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 323:             
      +                          }
  3095  06BB  3001               	movlw	1
  3096  06BC  1283               	bcf	3,5	;RP0=0, select bank0
  3097  06BD  1303               	bcf	3,6	;RP1=0, select bank0
  3098  06BE  07C6               	addwf	main@x_148,f
  3099  06BF  1803               	skipnc
  3100  06C0  0AC7               	incf	main@x_148+1,f
  3101  06C1  3000               	movlw	0
  3102  06C2  07C7               	addwf	main@x_148+1,f
  3103  06C3  2E9B               	goto	l1764
  3104  06C4                     l131:	
  3105                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 324:         }
  3106                           
  3107                           
  3108                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 325:     if (RB7 
      +                          == 1 && RB6 == 0){
  3109  06C4  1283               	bcf	3,5	;RP0=0, select bank0
  3110  06C5  1303               	bcf	3,6	;RP1=0, select bank0
  3111  06C6  1F86               	btfss	6,7	;volatile
  3112  06C7  2EC9               	goto	u2221
  3113  06C8  2ECA               	goto	u2220
  3114  06C9                     u2221:
  3115  06C9  2EDB               	goto	l1778
  3116  06CA                     u2220:
  3117  06CA                     l1774:
  3118  06CA  1B06               	btfsc	6,6	;volatile
  3119  06CB  2ECD               	goto	u2231
  3120  06CC  2ECE               	goto	u2230
  3121  06CD                     u2231:
  3122  06CD  2EDB               	goto	l1778
  3123  06CE                     u2230:
  3124  06CE                     l1776:
  3125                           
  3126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 326:             
      +                          _delay((unsigned long)((250)*(8000000/4000.0)));
  3127  06CE  3003               	movlw	3
  3128  06CF  00FD               	movwf	??_main+2
  3129  06D0  308A               	movlw	138
  3130  06D1  00FC               	movwf	??_main+1
  3131  06D2  3055               	movlw	85
  3132  06D3  00FB               	movwf	??_main
